"Wind_direction","Humidity","Pressure ","Temperature"
"100","54.7","900.6","5.7"
"103.3","54.8","899.6","6.1"
"107.9","56.1","897.3","5.8"
"100.4","60.2","894.3","5.4"
"110.7","61.8","894.1","5.5"
"104.2","64.9","894.6","5.4"
"90","65.6","895.3","5.5"
"103.2","65.3","895.4","5.7"
"90.6","65.5","895.2","5.7"
"106","65","893.6","5.8"
"100.7","64.6","892.3","5.8"
"108.8","64.9","891.5","5.5"
"107.2","63.7","892.4","5.9"
"95.6","63.3","892.7","5.9"
"100.5","62.8","891.1","5.9"
"103.9","62.6","890.3","5.9"
"104.2","62","890.2","6.1"
"104","61.3","889.8","6.2"
"103.1","61.6","889.6","6"
"96.6","60.7","888.9","6.3"
"105.3","59.8","888","6.1"
"102.7","59.2","887.5","6.1"
"101.3","58.5","886.9","6"
"105.6","57.6","886.4","5.8"
"109.8","57.1","885.6","5.7"
"106.6","56.9","885.1","5.5"
"107.1","57.5","884.6","5.4"
"103.7","58","884.3","5.3"
"113.6","58.3","884.1","5.2"
"110.4","58.4","883.9","5.1"
"109.5","58.8","883.8","4.9"
"105.2","59.5","883.6","4.8"
"103.9","61.6","883.5","4.6"
"99.6","62.7","883.4","4.4"
"100.9","62.1","883.4","4.3"
"109.5","61.2","883.3","4.2"
"105.6","60.2","883.1","4.1"
"105.6","60.4","883.1","4"
"97.1","61.1","883.1","3.9"
"97.9","62.1","883","3.8"
"96.9","63.3","882.9","3.8"
"96.7","64.4","882.8","3.7"
"95.2","64.9","882.8","3.7"
"93.4","65.5","882.7","3.6"
"90.3","65.9","882.7","3.5"
"98.4","66.4","882.6","3.4"
"93.5","66.6","882.5","3.4"
"101","67","882.5","3.3"
"95.6","67.4","882.4","3.2"
"88.7","68","882.4","3.1"
"95.1","68.1","882.3","3.1"
"97.1","68.2","882.3","3.1"
"96.8","68.3","882.3","3.1"
"98.6","68.1","882.1","3.1"
"99.7","68.1","882.1","3"
"93.1","68.3","882.1","2.9"
"91.6","68.2","882","2.8"
"97.7","67.8","882","2.8"
"101.6","67.7","882","3"
"109.2","67.9","881.9","2.9"
"115.1","68.3","881.9","2.9"
"111.5","69.1","881.9","2.8"
"101.5","69.8","881.7","2.8"
"98.2","71.1","881.7","2.7"
"107","71.8","881.7","2.8"
"100.8","71.7","881.6","2.7"
"86.5","73","881.6","2.6"
"94.7","73.8","881.5","2.7"
"111.3","74","881.5","2.7"
"98.2","75","881.5","2.6"
"96.6","76.1","881.4","2.6"
"110.1","76.5","881.4","2.5"
"109.5","77.3","881.3","2.5"
"101.7","77.7","881.3","2.4"
"107.7","78.5","881.2","2.3"
"112.6","79.6","881.2","2.4"
"117.2","79.2","881.1","2.5"
"111.7","78.3","881.1","2.6"
"106.6","78","881.1","2.5"
"104.5","77.7","881","2.4"
"109.4","77.6","880.9","2.4"
"105.9","77.4","880.9","2.4"
"102.5","77.4","880.9","2.5"
"98.8","77.6","880.8","2.5"
"97.1","77.5","880.9","2.4"
"101.1","77.7","880.9","2.5"
"105.6","77.5","881","2.6"
"105.7","77.1","881.1","2.8"
"100","77.6","880.9","2.8"
"100.2","78.5","880.9","2.9"
"98.1","79.2","880.9","3"
"99.5","78.9","881.6","3.1"
"98.6","82.2","881.9","3.1"
"99.2","84.6","881.7","3"
"100.9","89.1","881.8","3.2"
"93.7","92.8","882.9","3.3"
"97.6","94.4","884","3.5"
"101.8","96.4","884.4","3.6"
"104.5","97.3","884.2","3.6"
"87.7","96.9","886.2","4"
"96","96.6","888.8","4.1"
"104.5","93.5","888.7","4.5"
"112","93.2","889.1","4.3"
"88","93.7","888.2","4.3"
"100.5","91.7","890.5","4.7"
"96.2","92.1","891.2","4.6"
"98.6","91.5","895.2","5"
"79.6","91.2","895.8","5"
"74","91.4","895.6","5.1"
"79.4","89.7","895.6","5.4"
"74","89.5","895.7","5.2"
"80.1","90.6","895.7","4.9"
"81.8","93.2","895","4.7"
"90.8","91.9","893.7","4.9"
"81.1","93.9","891.9","4.9"
"91.9","94.5","891.7","4.7"
"89.7","96.4","890.5","4.3"
"89.5","97","889.5","4.3"
"86.3","96.9","889.9","4.2"
"102.1","97","888.2","4.1"
"92.9","98.7","887.3","4"
"106.2","98.7","886.6","3.9"
"101.9","98.6","885.9","3.6"
"97.5","98.7","885.3","3.4"
"92.5","98.9","884.7","3.3"
"97.9","99.3","884.2","3.2"
"97.8","98.9","883.7","3.1"
"92.3","98.1","883.2","3"
"86.8","97.5","882.8","2.9"
"97.5","97.2","882.4","2.9"
"103.4","96.7","882.1","2.8"
"109.4","96.8","881.8","2.8"
"109.8","97.2","881.5","2.8"
"103","97.7","881.3","2.8"
"107.9","97.9","881.1","2.8"
"100.6","98.2","880.9","2.8"
"82.8","98.4","880.8","2.8"
"90.9","98.8","880.7","2.9"
"91.1","99.1","880.6","2.9"
"93.9","99.3","880.5","2.9"
"88.8","99.3","880.5","3"
"88.6","99.3","880.4","3.1"
"89.8","99.3","880.4","3.1"
"91.4","99.3","880.3","3.1"
"95.6","99.3","880.2","3.1"
"91.5","99.3","880.2","3.1"
"92","99.3","880.2","3.2"
"96.4","99.3","880.1","3.2"
"98.5","99.3","880.1","3.2"
"103.2","99.3","880","3.2"
"100.2","94.7","880","3.1"
"98.9","89.2","880","3"
"102.2","86.1","879.9","3"
"105.7","84.8","879.9","2.9"
"103.4","83.8","879.8","2.8"
"104.6","83.3","879.8","2.7"
"112.3","82.5","879.7","2.6"
"107.8","82.5","879.7","2.6"
"105.6","81.6","879.6","2.5"
"105.4","80.9","879.5","2.4"
"101.4","80.8","879.6","2.4"
"97.9","80.3","879.4","2.4"
"101.8","78.9","879.4","2.4"
"101.7","78.9","879.3","2.3"
"107.2","78.9","879.3","2.3"
"106.8","78.4","879.2","2.3"
"104.1","78.4","879.1","2.2"
"105.6","78.5","879.1","2.2"
"98.4","78.7","879","2.1"
"101.2","79.2","879","2.1"
"104.3","79.6","878.9","2.1"
"111.3","80","878.9","2.1"
"107.3","80.5","878.8","2.1"
"109.5","80.8","878.7","2"
"105.7","81.1","878.7","2"
"105","82.5","878.8","1.9"
"102","85.4","878.6","2"
"98.6","89.2","878.6","2"
"104.9","90.9","878.5","2"
"96.6","90.3","878.4","1.9"
"101.4","94.1","878.4","1.8"
"97.3","96.6","878.2","1.7"
"94.5","99.3","878.2","1.7"
"94.7","99.3","878.2","1.7"
"106.5","99.3","878.1","1.7"
"105","99.3","878.1","1.4"
"111.8","99.3","878.1","1.2"
"112","99.3","878","1"
"100.2","99.3","878.1","1"
"101.5","99.3","878","1"
"111.8","99.3","877.9","1"
"123.7","99.3","877.8","0.9"
"115.9","99.3","877.8","0.9"
"90","99.3","877.8","1"
"103.2","99.3","877.7","1.1"
"115.7","99.3","877.6","1.1"
"130.8","99.3","877.6","1.2"
"196.2","99.3","877.6","1.2"
"262.9","99.3","877.7","1"
"260.9","99.3","877.5","1"
"272.3","99.3","877.8","1.3"
"285.4","99.3","877.8","1.2"
"291.3","99.3","877.5","1.3"
"290.1","99.3","877.3","1.5"
"292.3","99.3","877.2","1.8"
"288.3","99.3","877.2","1.9"
"284","99.3","877.1","1.9"
"292.3","99.3","877.1","2"
"294.8","99.3","877.1","2"
"293.3","99.3","877.1","2.1"
"298.6","99.3","877.1","2"
"298.7","99.3","876.9","2.2"
"290.9","99.3","876.8","2.3"
"292.5","99.3","876.7","2.4"
"291.4","99.3","876.7","2.2"
"286.6","99.3","876.7","1.6"
"290.7","99.3","876.6","1.3"
"287.7","99.3","876.6","0.6"
"291.5","99.3","876.5","0.2"
"293.6","99.3","876.4","0.1"
"287.1","99.3","876.4","0"
"290.7","99.3","876.3","-0.1"
"289.4","99.3","876.2","-0.4"
"292.3","99.3","876.1","-0.6"
"290.6","99.3","876","-0.7"
"292.5","99.3","875.9","-0.9"
"292","99.3","875.8","-1"
"290.2","99.3","875.8","-1.1"
"289.6","99.3","875.7","-1.2"
"294.3","99.3","875.6","-1.3"
"290.8","99.3","875.5","-1.3"
"289.4","99.3","875.4","-1.3"
"290.2","99.3","875.4","-1.4"
"295.1","99.3","875.3","-1.5"
"292.2","99.3","875.3","-1.6"
"293.9","99.3","875.1","-1.6"
"297.5","99.3","875.1","-1.7"
"291.6","99.4","875","-1.8"
"296","99.4","874.9","-2"
"293.3","99.4","874.9","-1.9"
"294.2","99.4","874.8","-2"
"293.4","99.4","874.8","-2.1"
"291.5","99.4","874.7","-2.2"
"293.8","99.4","874.6","-2.3"
"289.2","99.4","874.6","-2.4"
"296.7","99.4","874.4","-2.4"
"301.4","99.4","874.3","-2.5"
"298","99.4","874.3","-2.6"
"293.2","99.3","874.3","-2.5"
"298","99.4","874.1","-2.5"
"298.3","99.4","874","-2.4"
"298.4","99.3","874","-2.4"
"294.4","99.4","873.9","-2.5"
"291.4","99.3","873.8","-2.8"
"297.5","99.3","873.8","-2.8"
"294.4","99.4","873.7","-2.9"
"295","99.3","873.6","-2.8"
"298","99.3","873.6","-2.8"
"295.4","99.4","873.5","-2.8"
"294.8","99.3","873.4","-2.9"
"298.4","99.3","873.4","-2.9"
"297.4","97.5","873.3","-2.8"
"290.4","97.9","873.3","-3"
"297.4","96.1","873.2","-3"
"297.8","94.8","873.2","-3"
"295.4","91.3","873","-2.9"
"292.6","87","873","-2.8"
"291.8","80.9","872.9","-2.7"
"294.4","80.8","872.9","-2.8"
"296.6","80.4","872.9","-2.9"
"295.3","80.5","872.8","-3.1"
"297.9","79.4","872.7","-3.2"
"293.8","79.3","872.6","-3.3"
"295.6","79","872.5","-3.4"
"295.3","78.1","872.4","-3.4"
"300.7","77.1","872.7","-3.4"
"298.2","76.2","872.8","-3.4"
"300.9","74.7","872.9","-3.4"
"298.6","74.4","873.1","-3.4"
"297","73.5","874.1","-3.4"
"295.1","72.7","876.4","-3.3"
"295.8","72.9","883.6","-3.2"
"295.9","72.4","886","-3.1"
"304","71.5","887.6","-3"
"299.5","72.3","887.4","-3"
"292.7","70.5","886.7","-3.1"
"298.3","68","892.4","-3.1"
"301.6","68.8","890.8","-3"
"292","70","886.7","-3"
"297.2","68.2","884.5","-3.4"
"295.1","68.6","884.1","-3.4"
"293.3","68.8","884.1","-3.3"
"293.1","68.2","885","-3.2"
"293.4","66.9","885.7","-3.2"
"297.8","66.6","884.5","-3.2"
"293.3","66.2","882.7","-3.2"
"298.8","66.8","882.1","-3.2"
"294.9","66.4","880.6","-3.3"
"296.5","66.4","880.6","-3.3"
"296.2","71.2","880","-3.6"
"295.5","74.4","880.3","-3.9"
"294.3","75.5","882.9","-3.8"
"294.8","72.6","888.3","-3.3"
"290.4","71.8","885.6","-3.4"
"296.8","71.3","884","-3.4"
"294.3","78.5","881.3","-3.7"
"289","83.1","879.6","-4"
"289.9","82.4","878.5","-4"
"295.6","73","877.8","-3.4"
"299","67.3","877.2","-3.1"
"298.5","65.7","876.6","-3.1"
"293.9","63.5","876.1","-3.1"
"296.4","56.1","875.6","-3.1"
"290.5","54.6","875.1","-3.1"
"290.1","54","874.5","-3.2"
"302","54.8","874","-3.3"
"295.9","54.2","873.5","-3.3"
"302.9","53","873.3","-3.3"
"296.2","53.1","873","-3.4"
"300.4","52.1","872.9","-3.4"
"297","51.4","872.6","-3.5"
"304.7","51.6","872.5","-3.4"
"300.1","50.5","872.4","-3.5"
"299.2","49.7","872.3","-3.6"
"301.1","48.9","872.2","-3.6"
"296.7","48.8","872.1","-3.7"
"302.6","49","872.1","-3.8"
"298.8","48.4","871.9","-3.8"
"298.5","48.8","871.9","-3.9"
"295.3","48.3","871.8","-3.9"
"298.4","48.2","871.7","-4"
"301","47.9","871.6","-4"
"303.1","48.1","871.5","-4"
"299.8","48.1","871.5","-4.1"
"299.2","48.5","871.4","-4.2"
"300.2","48.1","871.3","-4.2"
"300.2","47.2","871.3","-4.2"
"301.8","47.3","871.2","-4.4"
"303.7","47.2","871.1","-4.5"
"298.6","46","871","-4.5"
"299.4","45.5","871","-4.6"
"305.2","45.1","870.9","-4.7"
"301","45.2","870.8","-4.9"
"299.6","44.2","870.8","-5"
"300.1","43.3","870.7","-5.1"
"292","44.2","870.6","-5.3"
"301","43.8","870.5","-5.4"
"299.7","42.6","870.4","-5.6"
"297.2","41.9","870.3","-5.7"
"299.4","42.5","870.2","-5.8"
"299.6","42.4","870.1","-5.9"
"295.3","42.4","870","-6"
"294.7","42.2","870","-6"
"300.7","43.5","869.8","-6.1"
"300.8","44.1","869.7","-6.2"
"296.8","43.8","869.7","-6.3"
"304.2","44.3","869.6","-6.5"
"292.8","44.5","869.5","-6.6"
"293.3","45","869.4","-6.6"
"298.5","45.4","869.3","-6.7"
"293.8","46.5","869.2","-6.8"
"295.2","47.5","869.2","-7"
"297","46.7","869","-7.2"
"300.1","46.2","869","-7.4"
"299","45","868.8","-7.4"
"297.2","44.8","868.7","-7.4"
"290.5","45.2","868.7","-7.5"
"295.1","46.2","868.5","-7.7"
"298.7","45.7","868.4","-7.8"
"296.4","46.1","868.3","-7.8"
"294.2","45.6","868.1","-7.8"
"300.7","44.9","868.4","-7.8"
"295.1","45.5","868.6","-7.8"
"294.9","45.1","869.2","-7.8"
"296.2","44.3","869.5","-7.7"
"298.1","42.4","869.7","-7.6"
"301.7","42.9","871.2","-7.7"
"296.7","42.3","872.9","-7.6"
"301.9","42.6","874.2","-7.5"
"301.1","42.5","873.9","-7.6"
"302.3","42.7","873.2","-7.5"
"303","42.4","876.1","-7.3"
"297.3","42.9","878.2","-7.2"
"299.2","42.3","882.2","-7.1"
"295","41.6","882.2","-7.1"
"297.4","41.7","884.2","-7.1"
"295.4","40.6","885.8","-7"
"298.4","40.5","887.2","-6.8"
"300.7","38.6","890.1","-6.2"
"300.1","36.4","890.9","-6.2"
"291.4","35.6","891.9","-6"
"298.9","34.9","891.8","-6.1"
"298.4","35.1","895.6","-5.5"
"298.3","35.1","900.4","-5"
"292.6","35.7","897.1","-5.1"
"298.9","33.1","897.8","-5.3"
"299.4","34.2","896.6","-4.8"
"302.6","34.1","893.3","-4.9"
"308.5","34.8","896","-4.9"
"298.7","36.2","896.9","-4.8"
"288","35.1","898.5","-4.6"
"292.1","36.7","897.1","-4.9"
"290.9","37.7","900.2","-4.6"
"296.8","36.5","896.7","-4.8"
"294.8","33.5","900.2","-4.5"
"302","32.9","894.5","-4.9"
"294.8","34.2","898.1","-4.6"
"296.8","37.8","896.5","-4.6"
"295.3","40.4","896.8","-4.6"
"299.5","42.6","889.6","-4.9"
"297.7","44","886.1","-5.1"
"288.4","45.5","884.8","-5.2"
"288.7","44.9","883.9","-5.2"
"292.4","45","883","-5.3"
"295.6","45.1","882.6","-5.4"
"290.2","45.7","882.3","-5.5"
"293.1","46","881.9","-5.6"
"297.6","46.1","881.6","-5.7"
"297.1","44.7","881.3","-5.6"
"298.1","45.4","881.1","-5.8"
"296.6","44.7","880.9","-5.6"
"300.7","45.2","880.7","-5.8"
"302.3","43.7","880.5","-5.4"
"305.6","45.4","880.3","-5.7"
"301.2","46.7","880.1","-6.1"
"298.6","46.8","879.9","-6"
"298.4","47.4","879.8","-6.2"
"299.1","46.6","879.6","-6.2"
"296.6","46","879.5","-6.1"
"297","45.5","879.2","-6.1"
"298.9","44.7","879.1","-6"
"298.4","44.4","879","-6"
"297.4","46.2","878.8","-6.4"
"297.1","47.4","878.7","-6.3"
"296.1","47.8","878.6","-6.2"
"296.3","48.3","878.4","-6.3"
"293.6","49","878.2","-6.3"
"289.5","50.9","878","-6.5"
"291.4","52.2","878","-6.8"
"290.3","53.3","877.7","-7"
"293.1","52.2","877.6","-7"
"288.3","49.8","877.4","-6.8"
"289.4","49.5","877.2","-6.9"
"286.5","47.8","877","-6.8"
"283","47.8","876.9","-7"
"286.6","46","876.8","-6.9"
"286.5","45.3","876.6","-6.8"
"295.3","46","876.5","-6.9"
"299.6","46.1","876.4","-7.1"
"296.3","46","876.2","-7.2"
"300.2","46.1","876.1","-7.3"
"290.8","46.2","875.9","-7.3"
"302.4","47.1","875.8","-7.5"
"297.4","47.6","875.6","-7.5"
"296.8","47.2","875.4","-7.5"
"293.3","47.8","875.3","-7.5"
"289.9","48.6","875.1","-7.6"
"292.1","48.5","874.9","-7.6"
"295","49","874.7","-7.7"
"301.5","49.7","874.6","-7.9"
"297.1","49.5","874.4","-8"
"300.5","49.3","874.2","-8.1"
"296.2","49","874","-8.1"
"298.6","48.4","873.8","-8.1"
"298.5","48.4","873.6","-8.2"
"297.2","47.6","873.4","-8.2"
"301.1","47.6","873.6","-8.2"
"298.3","46.4","874.4","-8.1"
"295.1","46","876.3","-8"
"292.8","45.3","879.8","-7.8"
"296.1","44.5","884.4","-7.7"
"294.4","43.8","888.2","-7.5"
"291.5","43.9","891.6","-7.3"
"294","43.7","894.4","-7.2"
"298.3","43.8","896.6","-6.9"
"295.6","43.1","898.4","-6.7"
"289.9","42","900.6","-6.3"
"302.3","41.5","903","-6.4"
"297.8","41","906.5","-6.1"
"291.3","40","911.9","-5.9"
"289.7","40.9","916.9","-5.6"
"294.7","41.2","938.4","-5.2"
"281.1","39.8","938.4","-5.2"
"284.2","38.2","938.1","-4.6"
"291","36.1","937.8","-4.4"
"287.2","36.4","937.9","-4.1"
"292.4","36.1","937.1","-3.8"
"284.3","34.5","936.9","-3.6"
"295.1","33.7","937.1","-3.3"
"296.5","34.3","936.6","-3.1"
"283.9","33.8","936.5","-3"
"290.6","32.8","934.6","-2.8"
"296.5","32","937.4","-2.5"
"288.4","32.5","935.8","-2"
"292.8","32.1","935.4","-1.9"
"285.6","33.5","933.1","-2.1"
"293.1","33.4","935.6","-2"
"289.6","32.4","934.8","-1.9"
"294.7","31.6","936","-1.8"
"292.5","30.9","935.2","-1.4"
"291","30.5","935.2","-1.5"
"289","29.7","933.9","-1.6"
"290","30","935.8","-1.6"
"289","30.5","927.6","-1.5"
"294.7","30.7","921.8","-1.5"
"291.5","31","921.7","-1.6"
"292.8","30.9","906.2","-1.7"
"299.2","31.5","899.2","-1.8"
"294.8","32.2","893.4","-2.1"
"293.8","31.6","891.2","-2.1"
"297","32.7","890.7","-2.4"
"295.3","33.2","890.2","-2.5"
"297.7","34.3","889.9","-2.8"
"294.4","33.3","889.5","-2.7"
"291.8","34.1","889.2","-2.9"
"295.5","34","889","-2.8"
"297.1","32.5","888.8","-2.5"
"296.3","33.7","888.5","-2.8"
"297.4","35.5","888.3","-3.4"
"297.4","36.3","888.1","-3.6"
"295.3","34.6","887.9","-2.8"
"298.9","35.6","887.7","-3"
"299.8","35.6","887.6","-2.9"
"298","36.2","887.4","-3"
"298.1","37","887.3","-3.2"
"301.1","37.7","887.1","-3.4"
"303.1","38.2","887","-3.5"
"305.4","40.2","886.7","-3.9"
"292.5","40.5","886.6","-3.8"
"297.1","40.6","886.5","-3.7"
"301.4","41.4","886.3","-4"
"295.8","40.2","886.2","-3.6"
"291.1","39.7","886.1","-3.2"
"295.9","39.3","886","-3"
"299.2","38.7","885.9","-2.8"
"298.2","38.4","885.8","-2.9"
"295.1","36.3","885.8","-2.5"
"292.5","35.4","885.6","-2.4"
"295.6","34.7","885.6","-2.3"
"296.3","34.7","885.6","-2.4"
"298.8","35.1","885.5","-2.5"
"294.1","34.3","885.5","-2.5"
"297.5","34.3","885.3","-2.8"
"290.4","33.5","885.2","-2.7"
"299","33.9","885.1","-2.9"
"293.8","34.8","885","-3"
"288.3","34.8","885","-3"
"294.4","34.7","884.8","-3"
"292","35.1","884.7","-3.2"
"293.7","35.2","884.5","-3.2"
"293.7","34.9","884.4","-3.2"
"293.9","35.3","884.4","-3.3"
"293.6","36.3","884.3","-3.6"
"288.2","35.7","884.1","-3.6"
"287.9","35.6","884","-3.6"
"288.8","36.1","883.9","-3.8"
"292.8","35.6","883.8","-3.7"
"292.6","36.1","883.7","-4"
"295.5","36.7","883.6","-4.1"
"288.1","36.2","883.4","-4.1"
"291.8","36.6","883.3","-4.2"
"294","37.1","883.1","-4.3"
"292.1","36.8","883","-4.3"
"299.8","36.5","883.1","-4.2"
"298.8","37.3","883.4","-4.3"
"291.7","36.5","885.7","-4.1"
"294.3","37.1","889","-3.9"
"291.6","37.6","892.4","-3.6"
"292.6","36.9","896.1","-3.4"
"291.6","35.8","900","-3.1"
"291.2","35","905.6","-2.6"
"296.8","32.8","931.2","-2.7"
"293.9","34","936.4","-2.3"
"295.8","34.2","933","-2"
"288","31.3","921.4","-1.5"
"296.8","31.5","921.1","-1.1"
"297.8","30.4","921.6","-1.2"
"290.5","28.2","920.8","-0.7"
"296.1","27.6","919.6","-0.3"
"289.9","27.1","920.1","-0.5"
"294.1","26.6","920.9","0"
"291.2","26.7","920.1","0.5"
"284.3","25.1","921.5","0.5"
"297.8","24.9","920","1.1"
"294.5","23.1","919.2","1.1"
"286.2","23","919.2","1.3"
"298.4","23.3","920.4","1.6"
"299.4","23.8","917.5","1.6"
"291.9","24.3","918.8","1.5"
"287.7","24.1","917.7","2.1"
"294.3","23.6","918.3","1.8"
"285.8","23.5","919.8","2.2"
"297.6","22.9","919.1","2.6"
"296.6","22.5","919.6","2.9"
"295.6","22.4","918.8","2.9"
"301.9","22.7","919.1","3.1"
"295.1","23.3","919","3.3"
"299.5","23.7","918.6","3.3"
"301.7","23.5","919.5","3.3"
"307.2","23.2","918.9","3.2"
"300.1","23.6","918.7","3.1"
"292.3","24.6","928.9","2.7"
"291.9","24.9","933","2.7"
"298","25.6","896.1","2.2"
"297","26","893.8","2.1"
"293.6","26.4","891.7","1.9"
"300.4","26.3","891","1.8"
"300.9","27","890.6","1.5"
"300.6","27.1","890.3","1.4"
"290.3","26.3","890","1.6"
"296.1","27","889.8","1.1"
"299","26.7","889.5","1.3"
"298.5","26.4","889.3","1.3"
"298.1","26.9","889.1","1"
"299.9","27.6","888.9","0.7"
"297.4","27.2","888.7","0.7"
"296.9","26.1","888.5","0.9"
"297.9","25.5","888.3","1"
"300.4","25.2","888.2","1"
"297.4","25.1","888","1.1"
"298.7","25.3","887.9","1"
"298.6","25.4","887.8","0.9"
"294.5","25.8","887.7","0.7"
"294","24.7","887.5","1.2"
"298.7","25.1","887.4","1"
"300.1","24.8","887.3","1.1"
"299.4","24.9","887.1","1"
"304.4","24.5","887","1"
"301.2","24.9","886.9","0.9"
"304.1","25.5","886.8","0.7"
"302.3","25.8","886.7","0.6"
"304","26.3","886.6","0.5"
"305.4","26.7","886.4","0.2"
"300.7","27","886.3","0.1"
"299.7","27.5","886.2","-0.1"
"300.7","27.6","886","0"
